id,name,city
199,河北地质大学华信学院,石家庄市
200,河北农业大学现代科技学院,保定市
201,华北理工大学冀唐学院,唐山市
202,保定理工学院,保定市
203,燕京理工学院,廊坊市
204,北京中医药大学东方学院,廊坊市
205,沧州交通学院,沧州市
206,河北东方学院,廊坊市
207,河北中医药大学,石家庄市
208,张家口学院,张家口市
209,河北环境工程学院,秦皇岛市
210,唐山工业职业技术大学,唐山市
211,邢台医学院,邢台市
212,邯郸职业技术学院,邯郸市
213,石家庄职业技术学院,石家庄市
214,张家口职业技术学院,张家口市
215,河北软件职业技术学院,保定市
216,河北石油职业技术学院,廊坊市
217,河北建材职业技术学院,秦皇岛市
218,河北政法职业学院,石家庄市
219,沧州职业技术学院,沧州市
220,河北能源职业技术学院,唐山市
221,石家庄铁路职业技术学院,石家庄市
222,保定职业技术学院,保定市
223,秦皇岛职业技术学院,秦皇岛市
224,石家庄工程职业学院,石家庄市
225,石家庄城市经济职业学院,石家庄市
226,唐山职业技术学院,唐山市
227,衡水职业技术学院,衡水市
228,河北艺术职业学院,石家庄市
229,河北旅游职业学院,承德市
230,石家庄财经职业学院,石家庄市
231,河北交通职业技术学院,石家庄市
232,河北化工医药职业技术学院,石家庄市
233,石家庄信息工程职业学院,石家庄市
234,河北对外经贸职业学院,秦皇岛市
235,保定电力职业技术学院,保定市
236,河北机电职业技术学院,邢台市
237,渤海石油职业学院,沧州市
238,廊坊职业技术学院,廊坊市
239,唐山科技职业技术学院,唐山市
240,石家庄邮电职业技术学院,石家庄市
241,河北公安警察职业学院,石家庄市
242,石家庄工商职业学院,石家庄市
243,石家庄理工职业学院,石家庄市
244,石家庄科技信息职业学院,石家庄市
245,河北司法警官职业学院,邯郸市
246,沧州医学高等专科学校,沧州市
247,河北女子职业技术学院,石家庄市
248,石家庄医学高等专科学校,石家庄市
249,石家庄经济职业学院,石家庄市
250,冀中职业学院,保定市
251,石家庄人民医学高等专科学校,石家庄市
252,河北正定师范高等专科学校,石家庄市
253,河北劳动关系职业学院,石家庄市
254,石家庄科技职业学院,石家庄市
255,沧州幼儿师范高等专科学校,沧州市
256,宣化科技职业学院,张家口市
257,廊坊燕京职业技术学院,廊坊市
258,承德护理职业学院,承德市
259,石家庄幼儿师范高等专科学校,石家庄市
260,廊坊卫生职业学院,廊坊市
261,河北轨道运输职业技术学院,石家庄市
262,保定幼儿师范高等专科学校,保定市
263,河北工艺美术职业学院,保定市
264,渤海理工职业学院,沧州市
265,唐山幼儿师范高等专科学校,唐山市
266,曹妃甸职业技术学院,唐山市
267,承德应用技术职业学院,承德市
268,邯郸幼儿师范高等专科学校,邯郸市
269,邯郸科技职业学院,邯郸市
270,唐山海运职业学院,唐山市
271,邢台应用技术职业学院,邢台市
272,河北资源环境职业技术学院,石家庄市
273,衡水健康科技职业学院,衡水市
274,沧州航空职业学院,沧州市
275,邯郸应用技术职业学院,邯郸市
276,秦皇岛工业职业技术学院,秦皇岛市
277,邢台新能源职业学院,邢台市
278,石家庄金融职业学院,石家庄市
279,石家庄农林职业学院,石家庄市
280,山西大学,太原市
281,太原科技大学,太原市
282,中北大学,太原市
283,太原理工大学,太原市
284,山西农业大学,晋中市
285,山西医科大学,太原市
286,长治医学院,长治市
287,山西师范大学,太原市
288,太原师范学院,太原市
289,山西大同大学,大同市
290,晋中学院,晋中市
291,长治学院,长治市
292,运城学院,运城市
293,忻州师范学院,忻州市
294,山西财经大学,太原市
295,山西中医药大学,太原市
296,吕梁学院,吕梁市
297,太原学院,太原市
298,山西警察学院,太原市
299,山西应用科技学院,太原市
300,山西工程科技职业大学,太原市
301,山西工学院,朔州市
302,晋中信息学院,晋中市
303,山西电子科技学院,临汾市
304,山西晋中理工学院,晋中市
305,山西科技学院,晋城市
306,晋中健康学院,晋中市
307,山西财经大学华商学院,太原市
308,山西工商学院,太原市
309,太原工业学院,太原市
310,运城职业技术大学,运城市
311,山西传媒学院,太原市
312,山西工程技术学院,阳泉市
313,山西能源学院,晋中市
314,山西医药学院,吕梁市
315,山西文化旅游职业大学,太原市
316,山西省财政税务专科学校,太原市
317,长治职业技术学院,长治市
318,晋城职业技术学院,晋城市
319,山西药科职业学院,太原市
320,大同煤炭职业技术学院,大同市
321,山西机电职业技术学院,长治市
322,山西财贸职业技术学院,太原市
323,山西林业职业技术学院,太原市
324,山西水利职业技术学院,运城市
325,阳泉职业技术学院,阳泉市
326,临汾职业技术学院,临汾市
327,山西职业技术学院,太原市
328,山西金融职业学院,太原市
329,太原城市职业技术学院,太原市
330,山西信息职业技术学院,临汾市
331,山西体育职业学院,太原市
332,山西警官职业学院,太原市
333,山西国际商务职业学院,太原市
334,潞安职业技术学院,长治市
335,山西管理职业学院,临汾市
336,山西电力职业技术学院,太原市
337,忻州职业技术学院,忻州市
338,山西同文职业技术学院,晋中市
339,晋中职业技术学院,晋中市
340,山西华澳商贸职业学院,晋中市
341,山西运城农业职业技术学院,运城市
342,运城幼儿师范高等专科学校,运城市
343,山西老区职业技术学院,太原市
344,山西经贸职业学院,太原市
345,朔州职业技术学院,朔州市
346,山西铁道职业技术学院,太原市
347,晋中师范高等专科学校,晋中市
348,阳泉师范高等专科学校,阳泉市
349,运城护理职业学院,运城市
350,运城师范高等专科学校,运城市
351,朔州师范高等专科学校,朔州市
352,吕梁职业技术学院,吕梁市
353,大同师范高等专科学校,大同市
354,太原幼儿师范高等专科学校,太原市
355,山西工程职业学院,太原市
356,长治幼儿师范高等专科学校,长治市
357,山西通用航空职业技术学院,大同市
358,朔州陶瓷职业技术学院,朔州市
359,山西卫生健康职业学院,太原市
360,吕梁师范高等专科学校,吕梁市
361,大同数据科技职业学院,大同市
362,内蒙古大学,呼和浩特市
363,内蒙古科技大学,包头市
364,内蒙古工业大学,呼和浩特市
365,内蒙古农业大学,呼和浩特市
366,内蒙古医科大学,呼和浩特市
367,内蒙古师范大学,呼和浩特市
368,内蒙古民族大学,通辽市
369,赤峰学院,赤峰市
370,内蒙古财经大学,呼和浩特市
371,呼伦贝尔学院,呼伦贝尔市
372,集宁师范学院,乌兰察布市
373,河套学院,巴彦淖尔市
374,呼和浩特民族学院,呼和浩特市
375,内蒙古大学创业学院,呼和浩特市
376,内蒙古鸿德文理学院,呼和浩特市
377,内蒙古艺术学院,呼和浩特市
378,鄂尔多斯应用技术学院,鄂尔多斯市
379,内蒙古警察学院,呼和浩特市
380,内蒙古建筑职业技术大学,呼和浩特市
381,兴安职业技术大学,兴安盟
382,呼和浩特职业技术大学,呼和浩特市
383,内蒙古丰州职业学院,呼和浩特市
384,包头职业技术学院,包头市
385,包头轻工职业技术学院,包头市
386,内蒙古电子信息职业技术学院,呼和浩特市
387,内蒙古机电职业技术学院,呼和浩特市
388,内蒙古化工职业技术学院,呼和浩特市
389,内蒙古商贸职业学院,呼和浩特市
390,锡林郭勒职业学院,锡林郭勒盟
391,内蒙古体育职业学院,呼和浩特市
392,乌兰察布职业学院,乌兰察布市
393,通辽职业学院,通辽市
394,科尔沁艺术职业学院,通辽市
395,内蒙古交通职业技术学院,赤峰市
396,包头钢铁职业技术学院,包头市
397,乌海职业技术学院,乌海市
398,内蒙古科技职业学院,呼和浩特市
399,内蒙古北方职业技术学院,呼和浩特市
400,赤峰职业技术学院,赤峰市
401,内蒙古经贸外语职业学院,呼和浩特市
402,包头铁道职业技术学院,包头市
403,乌兰察布医学高等专科学校,乌兰察布市
404,鄂尔多斯职业学院,鄂尔多斯市
405,内蒙古工业职业学院,呼和浩特市
406,呼伦贝尔职业技术学院,呼伦贝尔市
407,满洲里俄语职业学院,呼伦贝尔市
408,内蒙古能源职业学院,呼和浩特市
409,赤峰工业职业技术学院,赤峰市
410,阿拉善职业技术学院,阿拉善盟
411,内蒙古美术职业学院,巴彦淖尔市
412,内蒙古民族幼儿师范高等专科学校,鄂尔多斯市
413,鄂尔多斯生态环境职业学院,鄂尔多斯市
414,扎兰屯职业学院,呼伦贝尔市
415,赤峰应用技术职业学院,赤峰市
416,辽宁大学,沈阳市
417,大连理工大学,大连市
418,沈阳工业大学,沈阳市
419,沈阳航空航天大学,沈阳市
420,沈阳理工大学,沈阳市
421,东北大学,沈阳市
422,辽宁科技大学,鞍山市
423,辽宁工程技术大学,阜新市
424,辽宁石油化工大学,抚顺市
425,沈阳化工大学,沈阳市
426,大连交通大学,大连市
427,大连海事大学,大连市
428,大连工业大学,大连市
429,沈阳建筑大学,沈阳市
430,辽宁工业大学,锦州市
431,沈阳农业大学,沈阳市
432,大连海洋大学,大连市
433,中国医科大学,沈阳市
434,锦州医科大学,锦州市
435,大连医科大学,大连市
436,辽宁中医药大学,沈阳市
437,沈阳药科大学,沈阳市
438,沈阳医学院,沈阳市
439,辽宁师范大学,大连市
440,沈阳师范大学,沈阳市
441,渤海大学,锦州市
442,鞍山师范学院,鞍山市
443,大连外国语大学,大连市
444,东北财经大学,大连市
445,中国刑事警察学院,沈阳市
446,沈阳体育学院,沈阳市
447,沈阳音乐学院,沈阳市
448,鲁迅美术学院,沈阳市
449,辽宁对外经贸学院,大连市
450,沈阳大学,沈阳市
451,大连大学,大连市
452,辽宁科技学院,本溪市
453,辽宁警察学院,大连市
454,沈阳工程学院,沈阳市
455,辽东学院,丹东市
456,大连民族大学,大连市
457,辽宁理工职业大学,锦州市
458,大连理工大学城市学院,大连市
459,沈阳工业大学工程学院,辽阳市
460,沈阳航空航天大学北方科技学院,沈阳市
461,沈阳工学院,抚顺市
462,大连工业大学艺术与信息工程学院,大连市
463,大连科技学院,大连市
464,沈阳城市建设学院,沈阳市
465,大连医科大学中山学院,大连市
466,锦州医科大学医疗学院,锦州市
467,辽宁师范大学海华学院,大连市
468,辽宁理工学院,锦州市
469,大连财经学院,大连市
470,沈阳城市学院,沈阳市
471,大连艺术学院,大连市
472,辽宁中医药大学杏林学院,沈阳市
473,辽宁何氏医学院,沈阳市
474,沈阳科技学院,沈阳市
475,大连东软信息学院,大连市
476,辽宁财贸学院,葫芦岛市
477,辽宁传媒学院,沈阳市
478,营口理工学院,营口市
479,朝阳师范学院,朝阳市
480,抚顺师范高等专科学校,抚顺市
481,锦州师范高等专科学校,锦州市
482,营口职业技术学院,营口市
483,铁岭师范高等专科学校,铁岭市
484,大连职业技术学院,大连市
485,辽宁农业职业技术学院,营口市
486,抚顺职业技术学院,抚顺市
487,辽阳职业技术学院,辽阳市
488,阜新高等专科学校,阜新市
489,辽宁省交通高等专科学校,沈阳市
490,辽宁税务高等专科学校,大连市
491,盘锦职业技术学院,盘锦市
492,沈阳航空职业技术学院,沈阳市
493,辽宁体育运动职业技术学院,沈阳市
494,辽宁职业学院,铁岭市
495,辽宁生态工程职业学院,沈阳市
496,沈阳职业技术学院,沈阳市
497,大连商务职业学院,大连市
498,辽宁金融职业学院,沈阳市
499,辽宁轨道交通职业学院,沈阳市
500,辽宁广告职业学院,沈阳市
501,辽宁机电职业技术学院,丹东市
502,辽宁经济职业技术学院,沈阳市
503,辽宁石化职业技术学院,锦州市
504,渤海船舶职业学院,葫芦岛市
505,大连软件职业学院,大连市
506,大连翻译职业学院,大连市
507,辽宁商贸职业学院,沈阳市
508,大连枫叶职业技术学院,大连市
509,辽宁装备制造职业技术学院,沈阳市
510,辽河石油职业技术学院,盘锦市
511,辽宁地质工程职业学院,丹东市
512,辽宁铁道职业技术学院,锦州市
513,辽宁建筑职业学院,辽阳市
514,大连航运职业学院,大连市
515,大连装备制造职业技术学院,大连市
516,大连汽车职业技术学院,大连市
517,辽宁现代服务职业技术学院,沈阳市
518,辽宁冶金职业技术学院,本溪市
519,辽宁工程职业学院,铁岭市
520,辽宁城市建设职业学院,沈阳市
521,辽宁医药职业学院,沈阳市
522,铁岭卫生职业学院,铁岭市
523,沈阳北软信息职业技术学院,沈阳市
524,辽宁政法职业学院,沈阳市
525,辽宁民族师范高等专科学校,沈阳市
526,辽宁轻工职业学院,大连市
527,辽宁特殊教育师范高等专科学校,沈阳市
528,辽宁师范高等专科学校,沈阳市
529,鞍山职业技术学院,鞍山市
530,吉林大学,长春市
531,延边大学,延边朝鲜族自治州
532,长春理工大学,长春市
533,东北电力大学,吉林市
534,长春工业大学,长春市
535,吉林建筑大学,长春市
536,吉林化工大学,吉林市
537,吉林农业大学,长春市
538,长春中医药大学,长春市
539,东北师范大学,长春市
540,北华大学,吉林市
541,通化师范学院,通化市
542,吉林师范大学,四平市
543,吉林工程技术师范学院,长春市
544,长春师范大学,长春市
545,白城师范学院,白城市
546,吉林财经大学,长春市
547,吉林体育学院,长春市
548,吉林艺术学院,长春市
549,吉林外国语大学,长春市
550,吉林工商学院,长春市
551,长春工程学院,长春市
552,吉林农业科技学院,吉林市
553,吉林警察学院,长春市
554,长春大学,长春市
555,长春光华学院,长春市
556,长春工业大学人文信息学院,长春市
557,长春电子科技学院,长春市
558,长春财经学院,长春市
559,吉林建筑科技学院,长春市
560,长春建筑学院,长春市
561,长春科技学院,长春市
562,吉林动画学院,长春市
563,吉林师范大学博达学院,四平市
564,长春大学旅游学院,长春市
565,长春人文学院,长春市
566,吉林医药学院,吉林市
567,长春汽车职业技术大学,长春市
568,长春职业技术大学,长春市
569,吉林铁道职业技术大学,吉林市
570,长春师范高等专科学校,长春市
571,辽源职业技术学院,辽源市
572,四平职业大学,四平市
573,长春金融高等专科学校,长春市
574,长春医学高等专科学校,长春市
575,吉林交通职业技术学院,长春市
576,长春东方职业学院,长春市
577,吉林司法警官职业学院,长春市
578,吉林电子信息职业技术学院,吉林市
579,吉林工业职业技术学院,吉林市
580,吉林工程职业学院,四平市
581,白城医学高等专科学校,白城市
582,长春信息技术职业学院,长春市
583,松原职业技术学院,松原市
584,白城职业技术学院,白城市
585,长白山职业技术学院,白城市
586,吉林科技职业技术学院,长春市
587,延边职业技术学院,延边朝鲜族自治州
588,吉林城市职业技术学院,长春市
589,吉林职业技术学院,延边朝鲜族自治州
590,吉林水利电力职业学院,长春市
591,长春健康职业学院,长春市
592,长春早期教育职业学院,长春市
593,梅河口康美职业技术学院,通化市
594,吉林通用航空职业技术学院,吉林市
595,通化医药健康职业学院,通化市
596,长春数字科技职业学院,长春市
597,四平现代职业学院,四平市
598,黑龙江大学,哈尔滨市
599,哈尔滨工业大学,哈尔滨市
600,哈尔滨理工大学,哈尔滨市
601,哈尔滨工程大学,哈尔滨市
602,黑龙江科技大学,哈尔滨市
603,东北石油大学,大庆市
604,佳木斯大学,佳木斯市
605,黑龙江八一农垦大学,大庆市
606,东北农业大学,哈尔滨市
607,东北林业大学,哈尔滨市
608,哈尔滨医科大学,哈尔滨市
609,黑龙江中医药大学,哈尔滨市
610,牡丹江医科大学,牡丹江市
611,哈尔滨师范大学,哈尔滨市
612,齐齐哈尔大学,齐齐哈尔市
613,牡丹江师范学院,牡丹江市
614,哈尔滨学院,哈尔滨市
615,大庆师范学院,大庆市
616,绥化学院,绥化市
617,哈尔滨商业大学,哈尔滨市
618,哈尔滨体育学院,哈尔滨市
619,哈尔滨金融学院,哈尔滨市
620,齐齐哈尔医学院,齐齐哈尔市
621,黑龙江工业学院,鸡西市
622,黑龙江东方学院,哈尔滨市
623,哈尔滨信息工程学院,哈尔滨市
624,黑龙江工程学院,哈尔滨市
625,齐齐哈尔工程学院,齐齐哈尔市
626,黑龙江外国语学院,哈尔滨市
627,黑龙江财经学院,哈尔滨市
628,哈尔滨石油学院,哈尔滨市
629,黑龙江工商学院,哈尔滨市
630,哈尔滨远东理工学院,哈尔滨市
631,哈尔滨剑桥学院,哈尔滨市
632,黑龙江工程学院昆仑旅游学院,哈尔滨市
633,哈尔滨广厦学院,哈尔滨市
634,哈尔滨华德学院,哈尔滨市
635,黑河学院,黑河市
636,哈尔滨音乐学院,哈尔滨市
637,哈尔滨职业技术大学,哈尔滨市
638,齐齐哈尔高等师范专科学校,齐齐哈尔市
639,伊春职业学院,伊春市
640,牡丹江大学,牡丹江市
641,黑龙江职业学院,哈尔滨市
642,黑龙江建筑职业技术学院,哈尔滨市
643,黑龙江艺术职业学院,哈尔滨市
644,大庆职业学院,大庆市
645,黑龙江林业职业技术学院,牡丹江市
646,黑龙江农业职业技术学院,佳木斯市
647,黑龙江农业工程职业学院,哈尔滨市
648,黑龙江农垦职业学院,哈尔滨市
649,黑龙江司法警官职业学院,哈尔滨市
650,鹤岗师范高等专科学校,鹤岗市
651,哈尔滨电力职业技术学院,哈尔滨市
652,哈尔滨铁道职业技术学院,哈尔滨市
653,大兴安岭职业学院,大兴安岭地区
654,黑龙江农业经济职业学院,牡丹江市
655,哈尔滨传媒职业学院,哈尔滨市
656,黑龙江商业职业学院,牡丹江市
657,黑龙江公安警官职业学院,哈尔滨市
658,哈尔滨城市职业学院,哈尔滨市
659,黑龙江旅游职业技术学院,哈尔滨市
660,黑龙江三江美术职业学院,佳木斯市
661,黑龙江生态工程职业学院,哈尔滨市
662,黑龙江能源职业学院,双鸭山市
663,七台河职业学院,七台河市
664,黑龙江民族职业学院,哈尔滨市
665,大庆医学高等专科学校,大庆市
666,黑龙江交通职业技术学院,哈尔滨市
667,哈尔滨应用职业技术学院,哈尔滨市
668,黑龙江幼儿师范高等专科学校,牡丹江市
669,哈尔滨科学技术职业学院,哈尔滨市
670,佳木斯职业学院,佳木斯市
671,黑龙江护理高等专科学校,哈尔滨市
672,齐齐哈尔理工职业学院,齐齐哈尔市
673,哈尔滨幼儿师范高等专科学校,哈尔滨市
674,黑龙江冰雪体育职业学院,哈尔滨市
675,哈尔滨北方航空职业技术学院,哈尔滨市
676,哈尔滨商贸职业学院,哈尔滨市
677,齐齐哈尔立德健康职业学院,齐齐哈尔市
678,复旦大学,上海市
679,同济大学,上海市
680,上海交通大学,上海市
681,华东理工大学,上海市
682,上海理工大学,上海市
683,上海海事大学,上海市
684,东华大学,上海市
685,上海电力大学,上海市
686,上海应用技术大学,上海市
687,上海健康医学院,上海市
688,上海海洋大学,上海市
689,上海中医药大学,上海市
690,华东师范大学,上海市
691,上海师范大学,上海市
692,上海外国语大学,上海市
693,上海财经大学,上海市
694,上海对外经贸大学,上海市
695,上海海关学院,上海市
696,华东政法大学,上海市
697,上海体育大学,上海市
698,上海音乐学院,上海市
699,上海戏剧学院,上海市
700,上海大学,上海市
701,上海公安学院,上海市
702,上海工程技术大学,上海市
703,上海立信会计金融学院,上海市
704,上海电机学院,上海市
705,上海杉达学院,上海市
706,上海政法学院,上海市
707,上海第二工业大学,上海市
708,上海商学院,上海市
709,上海立达学院,上海市
710,上海建桥学院,上海市
711,上海兴伟学院,上海市
712,上海中侨职业技术大学,上海市
713,上海视觉艺术学院,上海市
714,上海外国语大学贤达经济人文学院,上海市
715,上海师范大学天华学院,上海市
716,上海科技大学,上海市
717,上海纽约大学,上海市
718,上海旅游高等专科学校,上海市
719,上海东海职业技术学院,上海市
720,上海工商职业技术学院,上海市
721,上海出版印刷高等专科学校,上海市
722,上海行健职业学院,上海市
723,上海城建职业学院,上海市
724,上海交通职业技术学院,上海市
725,上海海事职业技术学院,上海市
726,上海电子信息职业技术学院,上海市
727,上海震旦职业学院,上海市
728,上海民远职业学院,上海市
729,上海欧华职业技术学院,上海市
730,上海思博职业技术学院,上海市
731,上海工艺美术职业学院,上海市
732,上海济光职业学院,上海市
733,上海工商外国语职业学院,上海市
734,上海科学技术职业学院,上海市
735,上海农林职业技术学院,上海市
736,上海邦德职业技术学院,上海市
737,上海电影艺术职业学院,上海市
738,上海中华职业技术学院,上海市
739,上海工会管理职业学院,上海市
740,上海民航职业技术学院,上海市
741,上海南湖职业技术学院,上海市
742,上海科创职业技术学院,上海市
743,上海闵行职业技术学院,上海市
744,上海现代化工职业学院,上海市
745,上海建设管理职业学院,上海市
746,上海浦东职业技术学院,上海市
747,南京大学,南京市
748,苏州大学,苏州市
749,东南大学,南京市
750,南京航空航天大学,南京市
751,南京理工大学,南京市
752,江苏科技大学,镇江市
753,中国矿业大学,徐州市
754,南京工业大学,南京市
755,常州大学,常州市
756,南京邮电大学,南京市
757,河海大学,南京市
758,江南大学,无锡市
759,南京林业大学,南京市
760,江苏大学,镇江市
761,南京信息工程大学,南京市
762,南通大学,南通市
763,盐城工学院,盐城市
764,南京农业大学,南京市
765,南京医科大学,南京市
766,徐州医科大学,徐州市
767,南京中医药大学,南京市
768,中国药科大学,南京市
769,南京师范大学,南京市
770,江苏师范大学,徐州市
771,淮阴师范学院,淮安市
772,盐城师范学院,盐城市
773,南京财经大学,南京市
774,江苏警官学院,南京市
775,南京体育学院,南京市
776,南京艺术学院,南京市
777,苏州科技大学,苏州市
778,苏州工学院,苏州市
779,南京工业职业技术大学,南京市
780,淮阴工学院,淮安市
781,常州工学院,常州市
782,扬州大学,扬州市
783,三江学院,南京市
784,南京工程学院,南京市
785,南京审计大学,南京市
786,南京晓庄学院,南京市
787,江苏理工学院,常州市
788,江苏海洋大学,连云港市
789,徐州工程学院,徐州市
790,南京特殊教育师范学院,南京市
791,南通理工学院,南通市
792,南京警察学院,南京市
793,东南大学成贤学院,南京市
794,泰州学院,泰州市
795,无锡太湖学院,无锡市
796,金陵科技学院,南京市
797,中国矿业大学徐海学院,徐州市
798,南京大学金陵学院,南京市
799,南京理工大学紫金学院,南京市
800,南京航空航天大学金城学院,南京市
801,南京传媒学院,南京市
802,南京理工大学泰州科技学院,泰州市
803,南京师范大学泰州学院,泰州市
804,南京工业大学浦江学院,南京市
805,南京师范大学中北学院,镇江市
806,南京医科大学康达学院,连云港市
807,南京中医药大学翰林学院,泰州市
808,无锡学院,无锡市
809,苏州城市学院,苏州市
810,苏州大学应用技术学院,苏州市
811,苏州科技大学天平学院,南京市
812,江苏大学京江学院,镇江市
813,扬州大学广陵学院,扬州市
814,江苏师范大学科文学院,徐州市
815,南京邮电大学通达学院,扬州市
816,南京财经大学红山学院,南京市
817,江苏科技大学苏州理工学院,苏州市
818,常州大学怀德学院,泰州市
819,南通大学杏林学院,南通市
820,南京审计大学金审学院,南京市
821,宿迁学院,宿迁市
822,江苏第二师范学院,南京市
823,西交利物浦大学,苏州市
824,昆山杜克大学,昆山市
825,连云港师范学院,连云港市
826,无锡职业技术大学,无锡市
827,苏州职业技术大学,苏州市
828,扬州职业技术大学,扬州市
829,盐城幼儿师范高等专科学校,盐城市
830,苏州幼儿师范高等专科学校,苏州市
831,明达职业技术学院,盐城市
832,江苏建筑职业技术学院,徐州市
833,江苏工程职业技术学院,南通市
834,苏州工艺美术职业技术学院,苏州市
835,连云港职业技术学院,连云港市
836,镇江市高等专科学校,镇江市
837,南通职业大学,南通市
838,沙洲职业工学院,苏州市
839,江苏经贸职业技术学院,南京市
840,九州职业技术学院,徐州市
841,硅湖职业技术学院,苏州市
842,泰州职业技术学院,泰州市
843,常州信息职业技术学院,常州市
844,江苏联合职业技术学院,南京市
845,江苏海事职业技术学院,南京市
846,应天职业技术学院,南京市
847,无锡科技职业学院,无锡市
848,江苏医药职业学院,盐城市
849,扬州环境资源职业技术学院,扬州市
850,南通科技职业学院,南通市
851,苏州经贸职业技术学院,苏州市
852,苏州工业职业技术学院,苏州市
853,苏州托普信息职业技术学院,苏州市
854,苏州卫生职业技术学院,苏州市
855,无锡商业职业技术学院,无锡市
856,江苏航运职业技术学院,南通市
857,南京交通职业技术学院,南京市
858,江苏电子信息职业学院,淮安市
859,江苏农牧科技职业学院,泰州市
860,常州纺织服装职业技术学院,常州市
861,苏州农业职业技术学院,苏州市
862,苏州工业园区职业技术学院,苏州市
863,太湖创意职业技术学院,无锡市
864,炎黄职业技术学院,淮安市
865,南京科技职业学院,南京市
866,正德职业技术学院,南京市
867,钟山职业技术学院,南京市
868,无锡南洋职业技术学院,无锡市
869,江南影视艺术职业学院,无锡市
870,金肯职业技术学院,南京市
871,常州工业职业技术学院,常州市
872,常州工程职业技术学院,常州市
873,江苏农林职业技术学院,镇江市
874,江苏食品药品职业技术学院,淮安市
875,建东职业技术学院,常州市
876,南京铁道职业技术学院,南京市
877,徐州工业职业技术学院,徐州市
878,江苏信息职业技术学院,无锡市
879,宿迁职业技术学院,宿迁市
880,南京信息职业技术学院,南京市
881,江海职业技术学院,扬州市
882,常州机电职业技术学院,常州市
883,江阴职业技术学院,无锡市
884,无锡城市职业技术学院,无锡市
885,无锡工艺职业技术学院,无锡市
886,金山职业技术学院,镇江市
887,苏州健雄职业技术学院,苏州市
888,盐城工业职业技术学院,盐城市
889,江苏财经职业技术学院,淮安市
890,扬州工业职业技术学院,扬州市
891,苏州百年职业学院,苏州市
892,昆山登云科技职业学院,苏州市
893,南京视觉艺术职业学院,南京市
894,江苏城市职业学院,南京市
895,南京城市职业学院,南京市
896,南京机电职业技术学院,南京市
897,苏州高博职业学院,苏州市
898,南京旅游职业学院,南京市
899,江苏卫生健康职业学院,南京市
900,苏州信息职业技术学院,苏州市
901,宿迁泽达职业技术学院,宿迁市
902,苏州工业园区服务外包职业学院,苏州市
903,徐州幼儿师范高等专科学校,徐州市
904,徐州生物工程职业技术学院,徐州市
905,江苏商贸职业学院,南通市
906,南通师范高等专科学校,南通市
907,扬州中瑞酒店职业学院,扬州市
908,江苏护理职业学院,淮安市
909,江苏财会职业学院,连云港市
910,江苏城乡建设职业学院,常州市
911,江苏航空职业技术学院,镇江市
912,江苏安全技术职业学院,徐州市
913,江苏旅游职业学院,扬州市
914,常州幼儿师范高等专科学校,常州市
915,江苏司法警官职业学院,南京市
916,盐城农业科技职业学院,盐城市
917,宿迁幼儿师范高等专科学校,宿迁市
918,无锡师范高等专科学校,无锡市
919,常州铁道职业技术学院,常州市
920,苏州旅游职业学院,苏州市
921,南通卫生健康职业学院,南通市
922,浙江大学,杭州市
923,杭州电子科技大学,杭州市
924,浙江工业大学,杭州市
925,浙江理工大学,杭州市
926,浙江海洋大学,舟山市
927,浙江农林大学,杭州市
928,温州医科大学,温州市
929,浙江中医药大学,杭州市
930,浙江师范大学,金华市
931,杭州师范大学,杭州市
932,湖州师范学院,湖州市
933,绍兴文理学院,绍兴市
934,台州学院,台州市
935,温州大学,温州市
936,丽水学院,丽水市
937,浙江工商大学,杭州市
938,嘉兴大学,嘉兴市
939,中国美术学院,杭州市
940,中国计量大学,杭州市
941,浙江万里学院,宁波市
942,浙江科技大学,杭州市
943,宁波工程学院,宁波市
944,浙江水利水电学院,杭州市
945,浙江财经大学,杭州市
946,浙江警察学院,杭州市
947,衢州学院,衢州市
948,宁波大学,宁波市
949,浙江传媒学院,杭州市
950,浙江树人学院,杭州市
951,浙江越秀外国语学院,绍兴市
952,宁波财经学院,宁波市
953,浙大城市学院,杭州市
954,浙大宁波理工学院,宁波市
955,杭州医学院,杭州市
956,浙江广厦建设职业技术大学,金华市
957,浙江工业大学之江学院,杭州市
958,浙江师范大学行知学院,金华市
959,宁波大学科学技术学院,宁波市
960,杭州电子科技大学信息工程学院,杭州市
961,浙江理工大学科技与艺术学院,杭州市
962,浙江农林大学暨阳学院,绍兴市
963,温州医科大学仁济学院,温州市
964,浙江中医药大学滨江学院,杭州市
965,杭州师范大学钱江学院,杭州市
966,湖州学院,湖州市
967,绍兴理工学院,绍兴市
968,温州理工学院,温州市
969,浙江工商大学杭州商学院,杭州市
970,嘉兴南湖学院,嘉兴市
971,中国计量大学现代科技学院,杭州市
972,浙江财经大学东方学院,嘉兴市
973,温州商学院,温州市
974,同济大学浙江学院,嘉兴市
975,上海财经大学浙江学院,金华市
976,浙江外国语学院,杭州市
977,浙江音乐学院,杭州市
978,西湖大学,杭州市
979,浙江药科职业大学,宁波市
980,金华职业技术大学,金华市
981,浙江机电职业技术大学,杭州市
982,宁波诺丁汉大学,宁波市
983,温州肯恩大学,温州市
984,宁波职业技术大学,宁波市
985,杭州职业技术大学,杭州市
986,宁波东方理工大学,宁波市
987,温州职业技术学院,温州市
988,浙江交通职业技术学院,杭州市
989,宁波城市职业技术学院,宁波市
